,Date,Time,Off.Wrist.Status,Activity,Marker,White.Light,Red.Light,Green.Light,Blue.Light,Sleep.Wake,Interval.Status
258,4/9/2021,12:50:00 PM,0.0,68.1,0.0,66.547,96.41,70.63,53.65,0.8,0.0
259,4/9/2021,1:00:00 PM,0.0,53.2,0.0,470.783,608.47,648.59,438.75,0.9,0.0
260,4/9/2021,1:10:00 PM,0.0,68.4,0.0,489.448,636.4,671.88,456.09,0.7,0.0
261,4/9/2021,1:20:00 PM,0.0,160.9,0.0,214.61,295.82,315.585,197.379,1.0,0.0
262,4/9/2021,1:30:00 PM,0.0,265.5,0.0,45.208,72.37,55.81,38.61,1.0,0.0
263,4/9/2021,1:40:00 PM,0.0,122.4,0.0,45.109,64.84,54.267,38.846,1.0,0.0
264,4/9/2021,1:50:00 PM,0.0,36.5,0.0,83.458,111.26,110.67,76.03,0.4,0.0
265,4/9/2021,2:00:00 PM,0.0,116.6,0.0,84.555,116.78,107.59,75.94,1.0,0.0
266,4/9/2021,2:10:00 PM,0.0,64.7,0.0,52.875,78.66,57.84,44.25,1.0,0.0
267,4/9/2021,2:20:00 PM,0.0,66.2,0.0,882.902,939.1,1480.9,782.6,1.0,0.0
268,4/9/2021,2:30:00 PM,0.0,118.7,0.0,957.869,1008.7,1636.9,861.0,1.0,0.0
269,4/9/2021,2:40:00 PM,0.0,67.3,0.0,467.159,505.1,845.8,439.0,1.0,0.0
270,4/9/2021,2:50:00 PM,0.0,235.5,0.0,97.07,132.26,153.94,100.93,1.0,0.0
271,4/9/2021,3:00:00 PM,0.0,182.9,0.0,63.284,86.18,98.7,65.98,1.0,0.0
272,4/9/2021,3:10:00 PM,0.0,472.2,0.0,232.832,426.1219,288.57,204.603,1.0,0.0
273,4/9/2021,3:20:00 PM,0.0,459.3,0.0,517.784,989.367,753.44,497.886,1.0,0.0
274,4/9/2021,3:30:00 PM,0.0,312.0,0.0,63.218,140.094,188.11,113.405,1.0,0.0
275,4/9/2021,3:40:00 PM,0.0,105.1,0.0,0.0,39.22,178.7,90.63,1.0,0.0
276,4/9/2021,3:50:00 PM,0.0,228.1,0.0,11.835,37.29,15.78,73.51,1.0,0.0
277,4/9/2021,4:00:00 PM,0.0,494.9,0.0,102.759,36.97,40.96,22.878,1.0,0.0
278,4/9/2021,4:10:00 PM,0.0,359.9,0.0,78.264,35.16,40.28,21.704,1.0,0.0
279,4/9/2021,4:20:00 PM,0.0,263.1,0.0,68.013,48.847,55.57,29.589,1.0,0.0
280,4/9/2021,4:30:00 PM,0.0,301.0,0.0,95.027,71.867,71.561,44.547,1.0,0.0
281,4/9/2021,4:40:00 PM,0.0,196.0,0.0,73.643,36.357,42.34,22.541,1.0,0.0
282,4/9/2021,4:50:00 PM,0.0,622.0,0.0,2.994,183.69,892.39,194.27,1.0,0.0
283,4/9/2021,5:00:00 PM,0.0,721.2,0.0,7.241,62.8179,198.5126,49.62,1.0,0.0
284,4/9/2021,5:10:00 PM,0.0,392.4,0.0,185.277,268.93,167.59,125.061,1.0,0.0
285,4/9/2021,5:20:00 PM,0.0,302.4,0.0,1821.782,424.504,320.4083,242.5387,1.0,0.0
286,4/9/2021,5:30:00 PM,0.0,393.5,0.0,13.646,17.3189,6.12754,5.19622,1.0,0.0
287,4/9/2021,5:40:00 PM,0.0,427.9,0.0,0.349,1.8368,0.51898,0.20804,1.0,0.0
288,4/9/2021,5:50:00 PM,0.0,360.8,0.0,0.99,8.3049,0.9622,0.41858,1.0,0.0
289,4/9/2021,6:00:00 PM,0.0,282.4,0.0,0.328,1.8649,0.413,0.1409,1.0,0.0
290,4/9/2021,6:10:00 PM,0.0,333.1,0.0,6.985,12.2017,5.593,4.544,1.0,0.0
291,4/9/2021,6:20:00 PM,0.0,434.5,0.0,5.003,15.055,5.1618,4.3592,1.0,0.0
292,4/9/2021,6:30:00 PM,0.0,429.2,0.0,0.659,5.95,0.5703,0.2771,1.0,0.0
293,4/9/2021,6:40:00 PM,0.0,342.4,0.0,0.454,3.796,0.4666,0.19199,1.0,0.0
294,4/9/2021,6:50:00 PM,0.0,438.2,0.0,0.472,4.2659,0.4098,0.19854,1.0,0.0
295,4/9/2021,7:00:00 PM,0.0,587.4,0.0,1.158,6.923,1.244,0.96519,1.0,0.0
296,4/9/2021,7:10:00 PM,0.0,335.9,0.0,0.151,1.0848,0.1537,0.06362,1.0,0.0
297,4/9/2021,7:20:00 PM,0.0,464.0,0.0,0.303,2.7469,0.25594,0.12728,1.0,0.0
298,4/9/2021,7:30:00 PM,0.0,428.6,0.0,0.598,3.4379,0.6616,0.49532,1.0,0.0
299,4/9/2021,7:40:00 PM,0.0,255.2,0.0,0.0,3.8298,11.9356,4.468,1.0,0.0
300,4/9/2021,7:50:00 PM,0.0,491.4,0.0,1.079,0.729,0.667,0.7554,1.0,0.0
301,4/9/2021,8:00:00 PM,0.0,163.0,0.0,0.979,1.144,1.069,0.77,1.0,0.0
302,4/9/2021,8:10:00 PM,0.0,241.1,0.0,0.0,3.3586,5.481,21.851,1.0,0.0
303,4/9/2021,8:20:00 PM,0.0,310.6,0.0,0.0,0.433,0.0,19.5,1.0,0.0
304,4/9/2021,8:30:00 PM,0.0,441.2,0.0,0.0,0.594,0.0,0.506,1.0,0.0
305,4/9/2021,8:40:00 PM,0.0,352.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0
306,4/9/2021,8:50:00 PM,0.0,372.9,0.0,0.0,0.354,0.341,0.339,1.0,0.0
307,4/9/2021,9:00:00 PM,0.0,588.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
308,4/9/2021,9:10:00 PM,0.0,260.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0
309,4/9/2021,9:20:00 PM,0.0,418.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0
310,4/9/2021,9:30:00 PM,0.0,922.1,0.0,0.717,4.85,2.296,1.754,1.0,0.0
311,4/9/2021,9:40:00 PM,0.4,537.5,0.0,5.453333333,32.31,8.983333333,78.8,1.0,0.0
312,4/9/2021,9:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,4/9/2021,10:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,4/9/2021,10:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,4/9/2021,10:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,4/9/2021,10:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,4/9/2021,10:40:00 PM,0.5,927.8,0.0,0.0,27.72,131.3,33.78,1.0,0.0
318,4/9/2021,10:50:00 PM,0.0,1006.5,0.0,236.751,78.27,130.06,52.76,1.0,0.0
319,4/9/2021,11:00:00 PM,0.0,630.2,0.0,0.0,56.27,129.01,51.166,1.0,0.0
320,4/9/2021,11:10:00 PM,0.0,709.6,0.0,2.629,59.76,75.52,47.05,1.0,0.0
321,4/9/2021,11:20:00 PM,0.0,638.7,0.0,0.558,42.556,70.46,30.784,1.0,0.0
322,4/9/2021,11:30:00 PM,0.0,376.4,0.0,21.311,52.81,229.373,68.74,1.0,0.0
323,4/9/2021,11:40:00 PM,0.0,299.2,0.0,0.0,50.37,79.81,47.93,1.0,0.0
324,4/9/2021,11:50:00 PM,0.0,611.8,0.0,0.0,55.246,191.22,44.06,1.0,0.0
325,4/10/2021,12:00:00 AM,0.0,534.7,0.0,0.0,120.99,472.64,109.84,1.0,0.0
326,4/10/2021,12:10:00 AM,0.0,481.8,0.0,0.0,25.469,23.27,32.476,1.0,0.0
327,4/10/2021,12:20:00 AM,0.0,561.8,0.0,299.847,100.52,142.5,69.91,1.0,0.0
328,4/10/2021,12:30:00 AM,0.0,566.7,0.0,0.0,18.203,25.466,51.97,1.0,0.0
329,4/10/2021,12:40:00 AM,0.0,449.0,0.0,0.0,42.521,191.611,40.38,1.0,0.0
330,4/10/2021,12:50:00 AM,0.0,497.2,0.0,0.0,53.75,159.9,47.36,1.0,0.0
331,4/10/2021,1:00:00 AM,0.0,510.2,0.0,0.0,47.18,83.82,42.79,1.0,0.0
332,4/10/2021,1:10:00 AM,0.0,350.1,0.0,7.837,15.775,44.955,7.697,1.0,0.0
333,4/10/2021,1:20:00 AM,0.0,256.7,0.0,28.193,66.773,31.55,21.722,1.0,0.0
334,4/10/2021,1:30:00 AM,0.0,290.1,0.0,36.626,103.02,30.43,29.961,1.0,0.0
335,4/10/2021,1:40:00 AM,0.0,307.1,0.0,45.336,135.586,53.071,38.841,1.0,0.0
336,4/10/2021,1:50:00 AM,0.0,400.3,0.0,36.656,139.72,42.517,33.047,1.0,0.0
337,4/10/2021,2:00:00 AM,0.0,210.5,0.0,105.419,248.12,115.665,82.682,1.0,0.0
338,4/10/2021,2:10:00 AM,0.0,95.2,0.0,24.064,83.72,26.149,21.595,1.0,0.0
339,4/10/2021,2:20:00 AM,0.0,205.8,0.0,240.263,602.2,242.0,189.771,1.0,0.0
340,4/10/2021,2:30:00 AM,0.0,250.8,0.0,101.601,278.46,107.458,80.287,1.0,0.0
341,4/10/2021,2:40:00 AM,0.0,191.4,0.0,29.691,111.094,31.3706,27.8332,1.0,0.0
342,4/10/2021,2:50:00 AM,0.0,75.7,0.0,10.662,42.202,13.018,9.9876,0.7,0.0
343,4/10/2021,3:00:00 AM,0.0,145.5,0.0,114.914,72.65,33.944,23.004,0.9,0.0
344,4/10/2021,3:10:00 AM,0.0,423.1,0.0,73.634,181.16,84.58,57.95,1.0,0.0
345,4/10/2021,3:20:00 AM,0.0,180.7,0.0,49.415,158.815,57.755,45.576,1.0,0.0
346,4/10/2021,3:30:00 AM,0.0,357.5,0.0,0.0,13.6009,83.8,13.79,1.0,0.0
347,4/10/2021,3:40:00 AM,0.0,150.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0
348,4/10/2021,3:50:00 AM,0.0,213.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0
349,4/10/2021,4:00:00 AM,0.0,198.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0
350,4/10/2021,4:10:00 AM,0.0,238.2,0.0,0.0,12.699,2.79,32.8,1.0,0.0
351,4/10/2021,4:20:00 AM,0.0,88.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0
352,4/10/2021,4:30:00 AM,0.0,277.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
353,4/10/2021,4:40:00 AM,0.0,110.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0
354,4/10/2021,4:50:00 AM,0.0,136.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0
355,4/10/2021,5:00:00 AM,0.0,189.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0
356,4/10/2021,5:10:00 AM,0.0,192.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0
357,4/10/2021,5:20:00 AM,0.0,89.6,0.0,0.0,0.0,0.0,0.0,0.7,0.0
358,4/10/2021,5:30:00 AM,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
359,4/10/2021,5:40:00 AM,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,4/10/2021,5:50:00 AM,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,4/10/2021,6:00:00 AM,0.0,29.2,0.0,0.0,0.0,0.0,0.0,0.3,0.0
362,4/10/2021,6:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,4/10/2021,6:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,4/10/2021,6:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,4/10/2021,6:40:00 AM,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,4/10/2021,6:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,4/10/2021,7:00:00 AM,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.2,0.0
368,4/10/2021,7:10:00 AM,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
369,4/10/2021,7:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,4/10/2021,7:30:00 AM,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,4/10/2021,7:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,4/10/2021,7:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,4/10/2021,8:00:00 AM,0.0,19.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0
374,4/10/2021,8:10:00 AM,0.0,21.3,0.0,0.144,0.5141,0.25654,0.11708,0.2,0.0
375,4/10/2021,8:20:00 AM,0.0,35.1,0.1,0.0,0.0,0.0,0.0,0.5,0.0
376,4/10/2021,8:30:00 AM,0.0,28.8,0.0,0.0,0.0,0.0,0.0,0.4,0.0
377,4/10/2021,8:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,4/10/2021,8:50:00 AM,0.0,62.1,0.0,0.0,0.0,0.00604,0.0,0.5,0.0
379,4/10/2021,9:00:00 AM,0.0,299.7,0.0,0.1,0.4845,0.20438,0.0984,1.0,0.0
380,4/10/2021,9:10:00 AM,0.0,225.9,0.0,0.671,1.2246,1.45304,0.51008,1.0,0.0
381,4/10/2021,9:20:00 AM,0.0,247.5,0.0,13.394,8.4938,12.41054,5.04674,1.0,0.0
382,4/10/2021,9:30:00 AM,0.0,211.4,0.0,22.988,44.555,228.68,30.507,1.0,0.0
383,4/10/2021,9:40:00 AM,0.0,299.2,0.0,0.0,2.992,7.661,1.17,1.0,0.0
384,4/10/2021,9:50:00 AM,0.0,141.0,0.0,0.0,1.83,0.0,0.0,1.0,0.0
385,4/10/2021,10:00:00 AM,0.0,172.8,0.0,0.0,12.44,5.28,22.38,1.0,0.0
386,4/10/2021,10:10:00 AM,0.0,365.9,0.0,20.272,57.737,94.829,49.713,1.0,0.0
387,4/10/2021,10:20:00 AM,0.0,474.7,0.0,28.161,11.2838,10.811,8.881,1.0,0.0
388,4/10/2021,10:30:00 AM,0.0,431.7,0.0,43.205,52.501,54.701,37.752,1.0,0.0
389,4/10/2021,10:40:00 AM,0.0,258.6,0.0,0.0,0.243,0.0,0.195,1.0,0.0
390,4/10/2021,10:50:00 AM,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.1,0.0
391,4/10/2021,11:00:00 AM,0.0,80.5,0.0,9.902,13.9109,8.4391,6.37,0.4,0.0
392,4/10/2021,11:10:00 AM,0.0,230.6,0.0,397.12,65.53,69.97,36.371,1.0,0.0
393,4/10/2021,11:20:00 AM,0.0,183.3,0.0,10.403,23.989,11.894,8.915,1.0,0.0
394,4/10/2021,11:30:00 AM,0.0,138.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0
395,4/10/2021,11:40:00 AM,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.1,0.0
396,4/10/2021,11:50:00 AM,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,4/10/2021,12:00:00 PM,0.0,25.4,0.0,0.0,0.0,0.0,0.0,0.3,0.0
398,4/10/2021,12:10:00 PM,0.0,447.4,0.0,0.0,144.916,232.28,140.659,1.0,0.0
399,4/10/2021,12:20:00 PM,0.0,466.9,0.0,0.0,106.045,324.449,115.877,1.0,0.0
400,4/10/2021,12:30:00 PM,0.0,512.9,0.0,22.586,164.9807,26.65564,9.64206,1.0,0.0
401,4/10/2021,12:40:00 PM,0.0,456.9,0.0,4.855,42.48,4.539,2.052,1.0,0.0
402,4/10/2021,12:50:00 PM,0.0,551.1,0.0,81.772,551.96,105.175,35.105,1.0,0.0
403,4/10/2021,1:00:00 PM,0.0,156.1,0.0,14.166,93.84,18.489,6.079,1.0,0.0
404,4/10/2021,1:10:00 PM,0.0,158.5,0.0,9.776,61.98,12.596,4.278,1.0,0.0
405,4/10/2021,1:20:00 PM,0.0,114.8,0.0,6.369,46.68,7.8582,2.7158,1.0,0.0
406,4/10/2021,1:30:00 PM,0.0,123.4,0.0,2.615,20.353,2.828,1.111,1.0,0.0
407,4/10/2021,1:40:00 PM,0.0,315.4,0.0,5.095,38.78,5.746,2.1683,1.0,0.0
408,4/10/2021,1:50:00 PM,0.0,396.0,0.0,8.887,65.4409,10.5891,3.78834,1.0,0.0
409,4/10/2021,2:00:00 PM,0.0,258.1,0.0,8.27,63.19,9.449,3.519,1.0,0.0
410,4/10/2021,2:10:00 PM,0.0,190.1,0.0,18.297,128.72,23.572,7.8222,1.0,0.0
411,4/10/2021,2:20:00 PM,0.0,144.5,0.0,7.859,57.274,9.651,3.3515,1.0,0.0
412,4/10/2021,2:30:00 PM,0.0,213.7,0.0,9.274,68.918,10.7248,3.9557,1.0,0.0
413,4/10/2021,2:40:00 PM,0.0,345.0,0.0,8.305,59.47,10.207,3.55,1.0,0.0
414,4/10/2021,2:50:00 PM,0.0,142.4,0.0,7.479,51.3949,9.6489,3.20744,1.0,0.0
415,4/10/2021,3:00:00 PM,0.0,664.0,0.0,9.897,66.7709,13.04604,4.24806,1.0,0.0
416,4/10/2021,3:10:00 PM,0.0,293.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0
417,4/10/2021,3:20:00 PM,0.0,157.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0
418,4/10/2021,3:30:00 PM,0.0,190.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0
419,4/10/2021,3:40:00 PM,0.0,237.1,0.0,0.693,2.11,0.874,0.741,1.0,0.0
420,4/10/2021,3:50:00 PM,0.0,134.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0
421,4/10/2021,4:00:00 PM,0.0,141.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0
422,4/10/2021,4:10:00 PM,0.0,167.5,0.0,0.0,0.0,0.0,0.0,0.9,0.0
423,4/10/2021,4:20:00 PM,0.0,263.6,0.0,0.022,0.1518,0.03514,0.00934,1.0,0.0
424,4/10/2021,4:30:00 PM,0.0,232.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0
425,4/10/2021,4:40:00 PM,0.0,265.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0
426,4/10/2021,4:50:00 PM,0.0,309.0,0.0,2.239,15.9818,2.6312,0.95568,1.0,0.0
427,4/10/2021,5:00:00 PM,0.0,196.1,0.0,0.256,1.3138,0.3097,0.16498,1.0,0.0
428,4/10/2021,5:10:00 PM,0.0,300.5,0.0,6.875,49.6318,8.23308,2.93612,1.0,0.0
429,4/10/2021,5:20:00 PM,0.0,311.2,0.0,1.365,9.5587,1.74162,0.5845,1.0,0.0
430,4/10/2021,5:30:00 PM,0.0,322.5,0.0,0.022,0.0809,0.0291,0.00934,1.0,0.0
431,4/10/2021,5:40:00 PM,0.0,237.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0
432,4/10/2021,5:50:00 PM,0.0,150.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0
433,4/10/2021,6:00:00 PM,0.0,105.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0
434,4/10/2021,6:10:00 PM,0.0,175.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0
435,4/10/2021,6:20:00 PM,0.0,391.0,0.0,1.012,4.419,4.114,1.3815,1.0,0.0
436,4/10/2021,6:30:00 PM,0.0,392.1,0.0,1.892,13.517,2.2062,0.80794,1.0,0.0
437,4/10/2021,6:40:00 PM,0.0,269.2,0.0,1.504,11.109,1.7868,0.6417,1.0,0.0
438,4/10/2021,6:50:00 PM,0.0,570.7,0.0,2.039,12.762,2.5172,0.9192,1.0,0.0
439,4/10/2021,7:00:00 PM,0.0,509.0,0.0,0.162,1.3087,0.1636,0.0689,1.0,0.0
440,4/10/2021,7:10:00 PM,0.0,568.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0
441,4/10/2021,7:20:00 PM,0.0,1222.1,0.0,0.0,29.127,46.32,24.64,1.0,0.0
442,4/10/2021,7:30:00 PM,0.0,680.7,0.0,0.0,15.011,23.79,10.538,1.0,0.0
443,4/10/2021,7:40:00 PM,0.0,319.0,0.0,0.0,9.923,13.874,65.486,0.9,0.0
444,4/10/2021,7:50:00 PM,0.0,512.4,0.0,1.512,13.249,22.578,10.282,1.0,0.0
445,4/10/2021,8:00:00 PM,0.0,657.9,0.0,0.0,28.75,49.17,24.37,1.0,0.0
446,4/10/2021,8:10:00 PM,0.0,592.0,0.0,2.122,15.673,18.641,50.603,1.0,0.0
447,4/10/2021,8:20:00 PM,0.0,309.3,0.0,0.979,32.29,92.748,38.179,1.0,0.0
448,4/10/2021,8:30:00 PM,0.0,531.8,0.0,0.0,7.691,9.321,67.771,1.0,0.0
449,4/10/2021,8:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,4/10/2021,8:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,4/10/2021,9:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,4/10/2021,9:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,4/10/2021,9:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,4/10/2021,9:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,4/10/2021,9:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,4/10/2021,9:50:00 PM,0.8,465.0,0.0,0.0,10.84,0.0,38.81,1.0,0.0
457,4/10/2021,10:00:00 PM,0.0,922.5,0.0,2.831,14.942,5.892,63.065,1.0,0.0
458,4/10/2021,10:10:00 PM,0.0,838.9,0.0,7.313,27.337,10.0754,7.9339,1.0,0.0
459,4/10/2021,10:20:00 PM,0.0,743.2,0.0,7.058,19.889,7.271,5.562,1.0,0.0
460,4/10/2021,10:30:00 PM,0.0,590.4,0.0,8.609,26.161,9.326,7.329,1.0,0.0
461,4/10/2021,10:40:00 PM,0.0,554.3,0.0,22.691,64.139,22.745,19.21,1.0,0.0
462,4/10/2021,10:50:00 PM,0.0,628.3,0.0,15.343,45.587,18.041,13.487,1.0,0.0
463,4/10/2021,11:00:00 PM,0.0,638.7,0.0,16.408,66.13,21.537,16.493,1.0,0.0
464,4/10/2021,11:10:00 PM,0.0,532.2,0.0,5.714,27.03,6.553,5.501,1.0,0.0
465,4/10/2021,11:20:00 PM,0.0,645.6,0.0,12.114,40.43,31.34,10.543,1.0,0.0
466,4/10/2021,11:30:00 PM,0.0,747.1,0.0,14.292,45.7,29.176,12.838,1.0,0.0
467,4/10/2021,11:40:00 PM,0.0,770.6,0.0,14.681,52.79,16.192,13.532,1.0,0.0
468,4/10/2021,11:50:00 PM,0.0,808.0,0.0,19.308,66.69,23.073,16.024,1.0,0.0
469,4/11/2021,12:00:00 AM,0.0,698.5,0.0,34.28,66.95,25.215,20.099,1.0,0.0
470,4/11/2021,12:10:00 AM,0.0,570.2,0.0,3.203,24.88,47.656,23.453,1.0,0.0
471,4/11/2021,12:20:00 AM,0.0,455.6,0.0,0.0,31.67,69.4,49.4,1.0,0.0
472,4/11/2021,12:30:00 AM,0.0,81.1,0.1,0.0,0.243,0.0,0.0,0.3,0.0
473,4/11/2021,12:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,4/11/2021,12:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,4/11/2021,1:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,4/11/2021,1:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,4/11/2021,1:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,4/11/2021,1:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,4/11/2021,1:40:00 AM,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,4/11/2021,1:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,4/11/2021,2:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,4/11/2021,2:10:00 AM,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,4/11/2021,2:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,4/11/2021,2:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,4/11/2021,2:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,4/11/2021,2:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,4/11/2021,3:00:00 AM,0.0,12.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
488,4/11/2021,3:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,4/11/2021,3:20:00 AM,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
490,4/11/2021,3:30:00 AM,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,4/11/2021,3:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,4/11/2021,3:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,4/11/2021,4:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,4/11/2021,4:10:00 AM,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,4/11/2021,4:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,4/11/2021,4:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,4/11/2021,4:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,4/11/2021,4:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,4/11/2021,5:00:00 AM,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,4/11/2021,5:10:00 AM,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,4/11/2021,5:20:00 AM,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,4/11/2021,5:30:00 AM,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.1,0.0
503,4/11/2021,5:40:00 AM,0.0,24.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0
504,4/11/2021,5:50:00 AM,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,4/11/2021,6:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,4/11/2021,6:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,4/11/2021,6:20:00 AM,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.1,0.0
508,4/11/2021,6:30:00 AM,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0
509,4/11/2021,6:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,4/11/2021,6:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,4/11/2021,7:00:00 AM,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,4/11/2021,7:10:00 AM,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0
